company,title,url,exp,edu,typ,loc,job_name
㈜인라이플,[주4.5일근무] 데이터 분석 및 기획자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45711948?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=1,경력2년↑,학력무관,정규직,서울,데이터 분석
패스트파이브㈜,데이터 분석 담당자,https://www.jobkorea.co.kr/Recruit/GI_Read/46017897?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=2,경력5년↑,대졸↑,정규직,서울,데이터 분석
주식회사 빗썸,[빗썸] 비즈니스 데이터 분석,https://www.jobkorea.co.kr/Recruit/GI_Read/45906918?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=3,경력7년↑,학력무관,정규직,서울,데이터 분석
㈜컬리,[컬리] 온사이트 프로모션 데이터 분석,https://www.jobkorea.co.kr/Recruit/GI_Read/46002356?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=4,경력,대졸↑,정규직,서울,데이터 분석
"㈜숲(SOOP CO., LTD.)",[soop] 데이터 분석 및 지표 설계,https://www.jobkorea.co.kr/Recruit/GI_Read/46006567?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=5,경력3년↑,학력무관,정규직,경기,데이터 분석
㈜테크랩스,마케팅 데이터 분석,https://www.jobkorea.co.kr/Recruit/GI_Read/45978816?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=6,경력2년↑,대졸↑,정규직,서울,데이터 분석
콘센트릭스서비스코리아(유),ga/aa 데이터 분석,https://www.jobkorea.co.kr/Recruit/GI_Read/46028449?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=7,경력1년↑,학력무관,정규직,서울,데이터 분석
㈜넥슨,[사업개발그룹] 데이터 분석 매니저,https://www.jobkorea.co.kr/Recruit/GI_Read/45711064?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=8,경력3년↑,학력무관,정규직,경기,데이터 분석
주식회사 빗썸,[빗썸] 고객 데이터 분석 담당자,https://www.jobkorea.co.kr/Recruit/GI_Read/45799996?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=9,경력3년↑,학력무관,정규직,서울,데이터 분석
트리플하이엠,[연구소] 온라인 마케팅 데이터 분석 및 설계 (경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45990899?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=10,경력2년↑,대졸↑,정규직,서울,데이터 분석
쿠팡 주식회사,[쿠팡] 데이터 분석 pm (taxonomy),https://www.jobkorea.co.kr/Recruit/GI_Read/45921791?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=11,경력3년↑,대졸↑,정규직,서울,데이터 분석
㈜스마일게이트홀딩스,[스마일게이트 홀딩스] [재무] 데이터 분석 담당 (인턴),https://www.jobkorea.co.kr/Recruit/GI_Read/46016179?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=12,신입,학력무관,인턴,경기,데이터 분석
㈜와이비에스,도시/교통분야 빅데이터 분석 및 ai 알고리즘/모델 구현 경력직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46048705?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=13,경력,대졸↑,정규직 외,서울,데이터 분석
㈜썸에이지,[썸에이지] 데이터 분석 담당자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46036642?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=14,경력1년↑,학력무관,정규직,경기,데이터 분석
씨앤토트㈜,데이터 분석 및 시각화 (경력),https://www.jobkorea.co.kr/Recruit/GI_Read/46025939?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=15,경력3년↑,고졸↑,정규직,서울,데이터 분석
주식회사 빗썸,[빗썸] 데이터 분석 (인턴),https://www.jobkorea.co.kr/Recruit/GI_Read/45974468?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=16,경력무관,대졸↑,인턴,서울,데이터 분석
㈜아티언스,[글로벌 대기업 마케팅] 데이터 분석 담당 (경력),https://www.jobkorea.co.kr/Recruit/GI_Read/46044239?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=17,경력5년↑,대졸↑,정규직,서울,데이터 분석
인튜브,빅데이터 분석 및 알고리즘 모델링 리더 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45686897?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=18,경력5년↑,학력무관,정규직,서울,데이터 분석
㈜토마토시스템,[(주)토마토시스템] ai데이터 분석 부문 채용(신입/경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45999830?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=19,신입·경력3년↑,대졸↑,정규직,서울,데이터 분석
이노뎁㈜,"si 프로젝트 데이터 분석,설계 경력 채용 (계약직)",https://www.jobkorea.co.kr/Recruit/GI_Read/46015025?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=20,경력5년↑,대졸↑,계약직,서울,데이터 분석
㈜뉴엔에이아이,[신입 / 경력] 소셜 빅데이터 분석 컨설턴트(데이터 사이언티스트) 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/46001387?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=21,신입·경력3년↑,초대졸↑,정규직 외,경기,데이터 분석
㈜포이시스,[본사] dashboard 구현을 위한 tableau 시각화 & 데이터 분석 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/46021881?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=23,경력무관,대졸↑,정규직,서울,데이터 분석
메디치이앤에스㈜,[빅데이터] 파이썬 데이터 분석 강사 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45872408?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=28,경력,대졸↑,계약직 외,서울,데이터 분석
빔모빌리티코리아㈜,[빔모빌리티코리아] 전략/데이터 분석 운영담당,https://www.jobkorea.co.kr/Recruit/GI_Read/45976524?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=29,경력2년↑,대졸↑,정규직,서울,데이터 분석
㈜테크랩스,[테크랩스]마케팅 데이터 분석 (브랜드엑셀러레이팅사업부),https://www.jobkorea.co.kr/Recruit/GI_Read/45937046?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=30,경력2년↑,대졸↑,정규직,서울,데이터 분석
㈜모비릭스,[모비릭스] 게임data팀 데이터 분석 경력직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46005707?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=31,경력1년↑,학력무관,정규직 외,서울,데이터 분석
메디에이지,[헬스케어] 보건의료통계 및 데이터 분석 전문가 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45921749?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=32,경력3년↑,대졸↑,정규직 외,경기,데이터 분석
인튜브,빅데이터 분석 및 알고리즘 모델링 사원(신입/경력) 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45687100?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=33,신입·경력,학력무관,정규직,서울,데이터 분석
㈜네피리티,[서울] 데이터 분석 및 ai모델 개발 정규직/계약직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45911857?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=34,신입·경력3년↑,학력무관,정규직 외,서울,데이터 분석
안진회계법인,[딜로이트 안진회계법인] 경영자문부문 금융기관 데이터 분석 전문가,https://www.jobkorea.co.kr/Recruit/GI_Read/45922645?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=35,경력5년↑,대졸↑,정규직,서울,데이터 분석
㈜일루넥스,"2024년 경력 인공지능, 빅데이터 분석 채용",https://www.jobkorea.co.kr/Recruit/GI_Read/45894712?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=36,경력무관,대졸↑,정규직,경기,데이터 분석
메디치이앤에스㈜,"[빅데이터] 파이썬 데이터 분석 , 컴퓨터 비전 , ai 강사님 채용합니다",https://www.jobkorea.co.kr/Recruit/GI_Read/45824382?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=37,경력,대졸↑,계약직 외,서울,데이터 분석
주식회사 맨파워코리아,[광화문역] 글로벌 it기업 map 데이터 분석 및 업데이트 채용 (재택 병행),https://www.jobkorea.co.kr/Recruit/GI_Read/46009580?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=38,경력무관,초대졸↑,계약직 외,서울,데이터 분석
마크클라우드,"ai 개발(python), 데이터 분석 및 사업 기획 신규/경력 모집 - 정규직",https://www.jobkorea.co.kr/Recruit/GI_Read/45968108?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=39,신입·경력,대졸↑,정규직,서울,데이터 분석
한국타이어앤테크놀로지,[상시채용] r&d - 데이터 수집 및 분석,https://www.jobkorea.co.kr/Recruit/GI_Read/45919412?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=40,신입·경력,석사↑,정규직,대전,데이터 분석
㈜에이브랩스,데이터 분석 (data scientist) 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/46057474?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=41,신입·경력,학력무관,정규직 외,서울,데이터 분석
㈜파오스파트너스,"(주)파오스파트너스 공채 채용-btl마케팅 운영 및 실행 업무, db 분석, db마케팅",https://www.jobkorea.co.kr/Recruit/GI_Read/45887961?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=44,신입·경력,초대졸↑,정규직,서울,데이터 분석
CJ 4DPLEX,[cj그룹 계열사] cj 4dplex 콘텐츠사업팀 데이터 분석 및 콘텐츠 실적 관리 경력직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45974220?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=45,경력3년↑,학력무관,정규직,서울,데이터 분석
㈜에스티유니타스,[st unitas] 공무원 상품기획 & 데이터 분석 포지션 팀원급 인재채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45713996?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=46,신입,대졸↑,정규직,서울,데이터 분석
㈜해양정보기술,해양빅데이터 분석 및 해양수치모델링 부문 정규직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45913695?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=47,경력무관,대졸↑,정규직,서울,데이터 분석
㈜파오스파트너스,"시장 분석(리서치) 전문가 - 시장 분석, 기업 분석, 데이터 시각화, 보고서 작성",https://www.jobkorea.co.kr/Recruit/GI_Read/45988390?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=48,경력,대졸↑,정규직,서울,데이터 분석
씽킹데이터코리아㈜(THINK,thinkingdata 글로벌 게임 데이터 분석 솔루션 - 애널리스트 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/46006047?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=49,경력3년↑,대졸↑,정규직 외,서울,데이터 분석
씨앤토트㈜,"빅데이터 분석 시스템 모델러, 데이터 아키텍트 (da) 모집 (경력)",https://www.jobkorea.co.kr/Recruit/GI_Read/46003102?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EB%B6%84%EC%84%9D&listno=56,경력5년↑,고졸↑,정규직,서울,데이터 분석
현대엘리베이터,데이터 엔지니어 경력 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/46043051?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=2,경력,대졸↑,정규직,서울,데이터 엔지니어
㈜이노케어플러스,데이터 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/46046957?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=3,경력3년↑,학력무관,정규직,서울,데이터 엔지니어
㈜이스트에이드,데이터 엔지니어 시니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45887357?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=4,경력4년↑,학력무관,정규직,서울,데이터 엔지니어
㈜넥슨,[기술본부] 데이터최적화팀 데이터 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45689858?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=5,경력3년↑,학력무관,정규직,경기,데이터 엔지니어
㈜미리디,[미리디] 데이터 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45849657?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=6,경력5년↑,학력무관,정규직,서울,데이터 엔지니어
Upstage,llm 시니어 데이터 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45901824?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=7,경력무관,학력무관,정규직,경기,데이터 엔지니어
㈜기어세컨드,데이터 엔지니어(de) 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/46009474?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=9,경력3년↑,학력무관,정규직,서울,데이터 엔지니어
㈜코세틱,[cosetic] 데이터 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45790860?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=10,경력무관,초대졸↑,정규직,서울,데이터 엔지니어
㈜카카오페이,데이터 엔지니어 - 데이터플랫폼팀,https://www.jobkorea.co.kr/Recruit/GI_Read/46016288?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=11,경력5년↑,학력무관,정규직,경기,데이터 엔지니어
로이드케이,빅데이터 솔루션 데이터 엔지니어(경력) 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45944194?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=13,경력5년↑,대졸↑,정규직,경기,데이터 엔지니어
㈜카카오페이,[계약직] 데이터 엔지니어 - 분석 mart / bi 담당자,https://www.jobkorea.co.kr/Recruit/GI_Read/46016291?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=14,경력4년↑,학력무관,정규직 외,경기,데이터 엔지니어
㈜커넥트웨이브,[커넥트웨이브] 메이크샵 데이터 엔지니어 채용(경력),https://www.jobkorea.co.kr/Recruit/GI_Read/45844834?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=15,경력3년↑,학력무관,정규직,서울,데이터 엔지니어
㈜카카오페이,데이터 엔지니어 - dw / bi 시스템 개발 시스템 개발,https://www.jobkorea.co.kr/Recruit/GI_Read/46016284?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=16,경력5년↑,학력무관,정규직,경기,데이터 엔지니어
콘센트릭스서비스코리아(유),데이터플랫폼엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/46028427?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=17,경력1년↑,학력무관,정규직,서울,데이터 엔지니어
㈜와탭랩스,db 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45949176?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=18,경력5년↑,학력무관,정규직,서울,데이터 엔지니어
㈜데이타뱅크,(대구)db 엔지니어 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46042778?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=21,경력무관,초대졸↑,정규직 외,대구,데이터 엔지니어
㈜위즈베이스,oracle db 엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45745188?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=22,경력6년↑,초대졸↑,정규직 외,서울,데이터 엔지니어
에이플랫폼,[신입/경력] database engineer - r&d center,https://www.jobkorea.co.kr/Recruit/GI_Read/46030703?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=23,신입·경력3년↑,초대졸↑,정규직,서울,데이터 엔지니어
㈜에즈웰플러스,[경력] dba / oracle db 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45916157?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=24,경력3년↑,대졸↑,정규직 외,서울,데이터 엔지니어
에이플랫폼,[신입/경력] database engineer - customer support service,https://www.jobkorea.co.kr/Recruit/GI_Read/46030714?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=25,신입·경력3년↑,초대졸↑,정규직,서울,데이터 엔지니어
에이플랫폼,[신입/경력] database engineer - technical solution center,https://www.jobkorea.co.kr/Recruit/GI_Read/46030694?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=26,신입·경력3년↑,초대졸↑,정규직,서울,데이터 엔지니어
㈜싸이웰시스템,[싸이웰시스템] db 엔지니어 (신입/경력) 정규직 채용 (3200 이상),https://www.jobkorea.co.kr/Recruit/GI_Read/45978880?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=28,신입·경력,학력무관,정규직,서울,데이터 엔지니어
모비젠,(주) 모비젠 데이터 엔지니어 경력직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46059155?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=29,경력5년↑,대졸↑,정규직,경기,데이터 엔지니어
라온피플㈜,infrastructure팀 데이터엔지니어 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46020510?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=30,경력5년↑,학력무관,정규직,경기,데이터 엔지니어
마이데이터,airflow 경험 데이터엔지니어 구인합니다.,https://www.jobkorea.co.kr/Recruit/GI_Read/45906290?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=31,경력3년↑,학력무관,정규직 외,서울,데이터 엔지니어
콘센트릭스서비스코리아(유),데이터엔지니어,https://www.jobkorea.co.kr/Recruit/GI_Read/45966661?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=32,경력6년↑,학력무관,정규직,서울,데이터 엔지니어
㈜오픈메이트,"[오픈메이트] 데이터엔지니어, 데이터모델러, dw, etl 직무 인재 모집(정규)",https://www.jobkorea.co.kr/Recruit/GI_Read/45985674?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=34,경력2년↑,학력무관,정규직,서울,데이터 엔지니어
