company,title,url,loc,exp,job_name
부동산플래닛,[데이터분석가] data analyst,https://jumpit.saramin.co.kr/position/38267,서울,신입~20년,데이터 분석
주식회사 세계입찰,데이터분석가 신입 채용,https://jumpit.saramin.co.kr/position/38636,경기,신입,데이터 분석
주식회사 세계입찰,데이터분석가 경력 채용,https://jumpit.saramin.co.kr/position/38602,경기,경력 5~20년,데이터 분석
넛지헬스케어,[캐시워크] 데이터분석 담당 (석사/박사),https://jumpit.saramin.co.kr/position/37816,서울,신입~10년,데이터 분석
넛지헬스케어,[병역특례] 데이터분석 담당 산업기능요원 모집,https://jumpit.saramin.co.kr/position/37814,서울,신입~2년,데이터 분석
(주)데이터누리,데이터 분석가,https://jumpit.saramin.co.kr/position/38408,서울,경력 5~10년,데이터 분석
콜로세움코퍼레이션,데이터 분석가,https://jumpit.saramin.co.kr/position/38662,서울,경력 1~10년,데이터 분석
퍼플아카데미,데이터 분석가 신입/경력 채용,https://jumpit.saramin.co.kr/position/38390,서울,신입~3년,데이터 분석
호전실업,"데이터 분석, ai엔지니어 채용 (8~10년)",https://jumpit.saramin.co.kr/position/39187,서울,경력 8~10년,데이터 분석
호전실업,"데이터 분석, ai엔지니어 채용 (4~7년)",https://jumpit.saramin.co.kr/position/39186,서울,경력 4~7년,데이터 분석
빗썸코리아,데이터 분석 개발자 경력 채용,https://jumpit.saramin.co.kr/position/39305,서울,경력 4~12년,데이터 분석
아타드,[인공지능/데이터 분석] 개발자 채용,https://jumpit.saramin.co.kr/position/38308,서울,경력 1~3년,데이터 분석
이글루코퍼레이션,[연구개발본부] 데이터 분석 엔진 개발 경력 정규직 채용 (6년 ↑),https://jumpit.saramin.co.kr/position/36953,서울,경력 6~10년,데이터 분석
피아스페이스,영상 분석 시스템 엔지니어 채용,https://jumpit.saramin.co.kr/position/37983,서울,경력 3~20년,데이터 분석
슈프리마,[슈프리마ai] ai 영상분석 알고리즘 개발 리드 모집,https://jumpit.saramin.co.kr/position/37032,경기,경력 10~25년,데이터 분석
블루닷,코덱sw엔지니어 (화질분석/신입),https://jumpit.saramin.co.kr/position/37737,서울,신입~2년,데이터 분석
블루닷,코덱sw엔지니어 (화질분석/경력),https://jumpit.saramin.co.kr/position/37736,서울,경력 2~12년,데이터 분석
엔미디어플랫폼,데이터엔지니어 인재모집,https://jumpit.saramin.co.kr/position/38573,서울,경력 5~12년,데이터 엔지니어
워트인텔리전스,데이터 엔지니어 (8년 이상),https://jumpit.saramin.co.kr/position/37991,서울,경력 8~12년,데이터 엔지니어
로이드케이,빅데이터 솔루션 데이터 엔지니어(경력) 채용,https://jumpit.saramin.co.kr/position/38294,경기,경력 5~13년,데이터 엔지니어
알스퀘어,데이터 엔지니어,https://jumpit.saramin.co.kr/position/39493,서울,경력 5~15년,데이터 엔지니어
워트인텔리전스,데이터 엔지니어 (3년 이상),https://jumpit.saramin.co.kr/position/37990,서울,경력 3~5년,데이터 엔지니어
레진엔터테인먼트,데이터 엔지니어 (경력),https://jumpit.saramin.co.kr/position/38306,서울,경력 5~10년,데이터 엔지니어
에프엘이에스,데이터 엔지니어 경력직 채용,https://jumpit.saramin.co.kr/position/37788,서울,경력 2~6년,데이터 엔지니어
(주)이노케어플러스,데이터 엔지니어,https://jumpit.saramin.co.kr/position/35355,서울,경력 3~10년,데이터 엔지니어
사람인,[사람인] 데이터 엔지니어 (전환형인턴),https://jumpit.saramin.co.kr/position/39038,서울,신입~3년,데이터 엔지니어
백패커,[아이디어스] 데이터 엔지니어 (data engineer),https://jumpit.saramin.co.kr/position/38103,서울,경력 3~7년,데이터 엔지니어
폼즈,[생성ai] 프롬프트 엔지니어 (스테이블 디퓨전 데이터 가공 및 실험),https://jumpit.saramin.co.kr/position/38136,서울,신입~5년,데이터 엔지니어
업스테이지,senior data engineer - llm,https://jumpit.saramin.co.kr/position/39331,경기,경력 7~15년,데이터 엔지니어
딥인사이트,data engineer,https://jumpit.saramin.co.kr/position/37606,경기,신입,데이터 엔지니어
엑심베이,data engineer,https://jumpit.saramin.co.kr/position/39145,서울,신입~10년,데이터 엔지니어
빅웨이브로보틱스,data platform engineer,https://jumpit.saramin.co.kr/position/36941,서울,경력 3~7년,데이터 엔지니어
바로팜,데이터 엔지니어 경력 채용,https://jumpit.saramin.co.kr/position/38280,서울,경력 5~12년,데이터 엔지니어
엔티엘헬스케어,ai개발자 연구원 신입 채용,https://jumpit.saramin.co.kr/position/37322,경기,신입,AI 개발자
웅진,ai개발자 채용,https://jumpit.saramin.co.kr/position/37244,서울,경력 3~20년,AI 개발자
피피에스(주),ai개발자,https://jumpit.saramin.co.kr/position/39366,서울,경력 1년,AI 개발자
(주)에이아이세스,ai 개발자 (지식기반 ai 챗봇) 시니어급 채용,https://jumpit.saramin.co.kr/position/39432,경기,경력 5~10년,AI 개발자
(주)에이아이세스,ai 개발자 (지식기반 ai 챗봇) 주니어급 채용,https://jumpit.saramin.co.kr/position/39431,경기,신입~5년,AI 개발자
트루엔,ai 개발자,https://jumpit.saramin.co.kr/position/37435,서울,경력 3~12년,AI 개발자
엔티엘헬스케어,ai 개발자 연구원 경력 채용,https://jumpit.saramin.co.kr/position/37323,경기,경력 3~10년,AI 개발자
고스트패스,ai 개발자 구인,https://jumpit.saramin.co.kr/position/2437,서울,경력 3~10년,AI 개발자
(주)에이아이세스,ai 개발자 (딥러닝 음성인식 개발) 시니어급 채용,https://jumpit.saramin.co.kr/position/39430,경기,경력 5~10년,AI 개발자
(주)에이아이세스,ai 개발자 (딥러닝 음성인식 개발) 주니어급 채용,https://jumpit.saramin.co.kr/position/39429,경기,신입~5년,AI 개발자
(주)에이아이세스,ai 개발자 (지식기반 문서생성) 시니어급 채용,https://jumpit.saramin.co.kr/position/39428,경기,경력 5~10년,AI 개발자
(주)에이아이세스,ai 개발자 (지식기반 문서생성) 주니어급 채용,https://jumpit.saramin.co.kr/position/39427,경기,경력 2~5년,AI 개발자
(주)에이아이세스,ai 개발자 (딥러닝 기반 비젼 엔지니어) 주니어급 채용,https://jumpit.saramin.co.kr/position/39241,경기,경력 3~5년,AI 개발자
(주)에이아이세스,ai 개발자 (딥러닝 기반 비젼 엔지니어) 시니어급 채용,https://jumpit.saramin.co.kr/position/39243,경기,경력 5~10년,AI 개발자
미니레코드,ai 개발자 경력 채용,https://jumpit.saramin.co.kr/position/39113,서울,경력 1~15년,AI 개발자
미니레코드,ai 개발자 신입 채용,https://jumpit.saramin.co.kr/position/39101,서울,신입,AI 개발자
에브리치,ai 개발자 채용,https://jumpit.saramin.co.kr/position/37852,서울,경력 3~10년,AI 개발자
딥인사이트,ai 개발자,https://jumpit.saramin.co.kr/position/37595,경기,경력 2~7년,AI 개발자
네비웍스,ai 개발자(3년 이상),https://jumpit.saramin.co.kr/position/37227,경기,경력 3~10년,AI 개발자
옵트에이아이,임베디드 ai 개발자 (c++),https://jumpit.saramin.co.kr/position/38030,서울,신입~12년,AI 개발자
옵트에이아이,임베디드 ai 개발자 (c++) (병역특례),https://jumpit.saramin.co.kr/position/38031,서울,신입~12년,AI 개발자
토페스,기술연구소 ai 개발자 신규 채용,https://jumpit.saramin.co.kr/position/39423,경기,경력 3~6년,AI 개발자
에이알247,자율주행 로봇 ai 개발자,https://jumpit.saramin.co.kr/position/37319,경기,경력 2~10년,AI 개발자
이노룰스,[솔루션 제품 개발] llm / 생성형 ai 개발자,https://jumpit.saramin.co.kr/position/37745,서울,경력 3~10년,AI 개발자
이노룰스,[ai플랫폼팀] 웹 풀스택 개발자(pl 급) 채용,https://jumpit.saramin.co.kr/position/39311,서울,경력 10~15년,AI 개발자
씨메스,generative ai 및 인공지능 유지 관리 연구,https://jumpit.saramin.co.kr/position/38545,서울,신입~10년,AI 개발자
씨메스,ai platform 개발자,https://jumpit.saramin.co.kr/position/38638,서울,경력 2~10년,AI 개발자
씨메스,ai 로보틱스 어플리케이션 소프트웨어 개발자,https://jumpit.saramin.co.kr/position/38392,서울,신입~9년,AI 개발자
에이블테라퓨틱스,인공지능 기획 및 개발자 채용,https://jumpit.saramin.co.kr/position/38402,서울,경력 2~15년,AI 개발자
알라딘커뮤니케이션,ai 엔지니어 개발자,https://jumpit.saramin.co.kr/position/38134,서울,경력 5~25년,AI 개발자
토페스,ai/딥러닝 개발자,https://jumpit.saramin.co.kr/position/37755,경기,경력 1~2년,AI 개발자
이노룰스,"[ai디지털플랫폼팀] 웹개발자(python, react, 경력 5년 이상) 경력직 채용",https://jumpit.saramin.co.kr/position/37744,서울,경력 5~15년,AI 개발자
아일리스프런티어,ai 서비스 - 자연어처리 (nlp) / python 엔진 개발 (추가 채용),https://jumpit.saramin.co.kr/position/37591,서울,경력 1~3년,AI 개발자
크레스콤,인공지능 소프트웨어 개발자 채용,https://jumpit.saramin.co.kr/position/37317,경기,경력 1~15년,AI 개발자
코넥티브,application sw 개발자,https://jumpit.saramin.co.kr/position/37288,서울,경력 3~12년,AI 개발자
(주)에이아이세스,ai-crm 개발자 (ai기반 crm 솔루션) 시니어급 채용,https://jumpit.saramin.co.kr/position/39434,경기,경력 5~8년,AI 개발자
(주)에이아이세스,ai-crm 개발자 (ai기반 crm 솔루션) 주니어급 채용,https://jumpit.saramin.co.kr/position/39433,경기,경력 2~5년,AI 개발자
알지티,window application 개발자 채용,https://jumpit.saramin.co.kr/position/39368,서울,경력 3~5년,AI 개발자
업스테이지,[전문연구요원 신규편입 & 전직] ai research engineer - document ai,https://jumpit.saramin.co.kr/position/39342,경기,신입~20년,AI 개발자
업스테이지,[전문연구요원 신규편입 & 전직] ai research engineer - llm,https://jumpit.saramin.co.kr/position/39341,경기,신입~20년,AI 개발자
WATA Inc.,java 백엔드 개발자[wata inc/판교],https://jumpit.saramin.co.kr/position/38832,경기,경력 5~16년,AI 개발자
업스테이지,ai research engineer - document ai,https://jumpit.saramin.co.kr/position/39336,경기,신입~20년,AI 개발자
업스테이지,ai research engineer - llm,https://jumpit.saramin.co.kr/position/39333,경기,신입~20년,AI 개발자
업스테이지,ai solution manager,https://jumpit.saramin.co.kr/position/39317,경기,경력 5~20년,AI 개발자
엠로,java개발자 (cloud native) (경력 5년~10년),https://jumpit.saramin.co.kr/position/39205,서울,경력 5~10년,AI 개발자
엠로,java개발자 (cloud native) (경력 3년~5년),https://jumpit.saramin.co.kr/position/39189,서울,경력 3~7년,AI 개발자
엠로,ai솔루션 개발자,https://jumpit.saramin.co.kr/position/39159,서울,경력 3~10년,AI 개발자
(주)한맥아이피에스,ai/ml 엔지니어 (경력 6년 ~ 10년),https://jumpit.saramin.co.kr/position/39026,대구,경력 6~10년,AI 개발자
(주)한맥아이피에스,ai/ml 엔지니어 (경력 3년 ~ 5년),https://jumpit.saramin.co.kr/position/39011,대구,경력 3~5년,AI 개발자
버즈니,[커머스 ai ] ai 백엔드 엔지니어,https://jumpit.saramin.co.kr/position/39016,서울,경력 2~9년,AI 개발자
다큐브,"ai 엔지니어 (llm, nlp)",https://jumpit.saramin.co.kr/position/38933,서울,경력 5~15년,AI 개발자
WATA Inc.,iot 어플리케이션 개발자[wata inc/판교],https://jumpit.saramin.co.kr/position/38831,경기,신입~7년,AI 개발자
슈프리마,embedded linux 및 android bsp 개발자,https://jumpit.saramin.co.kr/position/38798,경기,경력 3~10년,AI 개발자
브이엔티지,sap bw(bi) 운영 및 개발자 (1년 이상),https://jumpit.saramin.co.kr/position/38656,서울,경력 1~5년,AI 개발자
피알에스이,[evryai] 백엔드 개발자 채용,https://jumpit.saramin.co.kr/position/38629,강원,경력 1~15년,AI 개발자
앤씨앤,[middleware2팀] embedded middleware 개발자 모집,https://jumpit.saramin.co.kr/position/38620,경기,경력 5~10년,AI 개발자
엑스페릭스,android sdk 개발자,https://jumpit.saramin.co.kr/position/38406,경기,경력 7~10년,AI 개발자
WATA Inc.,비전알고리즘 개발 연구원[판교 wata ai],https://jumpit.saramin.co.kr/position/38211,경기,경력 3~16년,AI 개발자
에이엠,전장 middleware sw 개발자,https://jumpit.saramin.co.kr/position/38207,경기,신입~15년,AI 개발자
에이엠,전장 firmware sw 개발자,https://jumpit.saramin.co.kr/position/38205,경기,신입~15년,AI 개발자
에프에스솔루션,컴퓨터 비전 딥러닝/머신러닝 개발자(adas/dms/영상인식) (신입),https://jumpit.saramin.co.kr/position/38159,경기,신입,AI 개발자
에프에스솔루션,컴퓨터 비전 딥러닝/머신러닝 개발자(adas/dms/영상인식) (3년이상),https://jumpit.saramin.co.kr/position/38160,경기,경력 3~9년,AI 개발자
에프에스솔루션,컴퓨터 비전 딥러닝/머신러닝 개발자(adas/dms/영상인식) (팀장급),https://jumpit.saramin.co.kr/position/38161,경기,경력 10~15년,AI 개발자
WATA Inc.,개발 계획 및 개발 진행 pm [wata ai inc/판교],https://jumpit.saramin.co.kr/position/38122,경기,경력 5~20년,AI 개발자
WATA Inc.,기술개발 총괄 및 리딩 [wata ai inc/판교],https://jumpit.saramin.co.kr/position/38120,경기,경력 8~20년,AI 개발자
시어스랩,ai 엔지니어,https://jumpit.saramin.co.kr/position/38010,서울,경력 3~10년,AI 개발자
베스텔라랩,app(react native) 개발자(전문연구요원가능),https://jumpit.saramin.co.kr/position/37940,대구,경력 2~10년,AI 개발자
비즈톡,카카오톡 상담톡 및 챗봇 서비스 개발자,https://jumpit.saramin.co.kr/position/37883,서울,경력 5~10년,챗봇 개발자
빗썸코리아,클라우드엔지니어 - aws 서비스 운영,https://jumpit.saramin.co.kr/position/39296,서울,경력 5~10년,클라우드 엔지니어
골든플래닛,클라우드 엔지니어(팀장급 채용),https://jumpit.saramin.co.kr/position/38133,서울,신입,클라우드 엔지니어
빗썸코리아,블록체인 클라우드 엔지니어 (시니어),https://jumpit.saramin.co.kr/position/37616,서울,경력 8~12년,클라우드 엔지니어
빗썸코리아,블록체인 클라우드 엔지니어 (주니어),https://jumpit.saramin.co.kr/position/37615,서울,경력 1~7년,클라우드 엔지니어
(주)미리비트,클라우드 개발자 (5~7년차),https://jumpit.saramin.co.kr/position/39357,서울,경력 3~5년,클라우드 엔지니어
(주)미리비트,클라우드 개발자 (3~5년차),https://jumpit.saramin.co.kr/position/39348,서울,경력 3~5년,클라우드 엔지니어
(주)미리비트,클라우드 개발자 (7~10년차),https://jumpit.saramin.co.kr/position/39349,서울,경력 7~10년,클라우드 엔지니어
피에트,시스템 엔지니어 채용(3~5년),https://jumpit.saramin.co.kr/position/39190,서울,경력 3~5년,클라우드 엔지니어
피에트,시스템 엔지니어 채용(5~7년),https://jumpit.saramin.co.kr/position/39061,서울,경력 5~7년,클라우드 엔지니어
에듀윌,시스템 엔지니어 (se) 경력직 모집,https://jumpit.saramin.co.kr/position/38680,서울,경력 3~10년,클라우드 엔지니어
스피디,cloud & 솔루션 엔지니어,https://jumpit.saramin.co.kr/position/38627,경기,경력 3~7년,클라우드 엔지니어
아타드,클라우드 인프라 엔지니어,https://jumpit.saramin.co.kr/position/38311,서울,경력 1~5년,클라우드 엔지니어
알로카도스,시니어 클라우드 인프라 엔지니어 채용,https://jumpit.saramin.co.kr/position/37970,서울,경력 3~15년,클라우드 엔지니어
위버스마인드,it 시스템 엔지니어 인재 모집,https://jumpit.saramin.co.kr/position/37925,서울,경력 5~15년,클라우드 엔지니어
에쓰씨케이,[sck 및 관계사] cloud 엔지니어 모집 (경력),https://jumpit.saramin.co.kr/position/36762,서울,경력 3~10년,클라우드 엔지니어
롯데이노베이트,[서울클라우드센터팀] 센터시스템운영 경력사원 채용,https://jumpit.saramin.co.kr/position/39369,서울,경력 4~6년,클라우드 엔지니어
라포랩스,서버 엔지니어 : 비즈니스 트라이브,https://jumpit.saramin.co.kr/position/39309,서울,경력 3~6년,클라우드 엔지니어
이파피루스,솔루션 엔지니어(시스템 엔지니어/se) 채용,https://jumpit.saramin.co.kr/position/39284,경기,경력 8~15년,클라우드 엔지니어
오엠티아이코리아,[경력] 시스템 엔지니어,https://jumpit.saramin.co.kr/position/39067,서울,경력 2~7년,클라우드 엔지니어
링네트,네트워크 엔지니어 (sdn/aci/dna) [경력16~20],https://jumpit.saramin.co.kr/position/39033,서울,경력 16~20년,클라우드 엔지니어
링네트,네트워크 엔지니어 (sdn/aci/dna) [경력11~15],https://jumpit.saramin.co.kr/position/39019,서울,경력 11~15년,클라우드 엔지니어
링네트,네트워크 엔지니어 정규직 채용,https://jumpit.saramin.co.kr/position/39015,경기,경력 2~8년,클라우드 엔지니어
링네트,[경기]네트워크 엔지니어 정규직 채용,https://jumpit.saramin.co.kr/position/39003,경기,경력 2~8년,클라우드 엔지니어
링네트,네트워크 엔지니어 (sdn/aci/dna) [경력5~10],https://jumpit.saramin.co.kr/position/39010,서울,경력 5~10년,클라우드 엔지니어
링네트,[안양 상주] 네트워크 엔지니어 정규직 채용,https://jumpit.saramin.co.kr/position/38989,경기,경력 2~8년,클라우드 엔지니어
이비즈테크,devops/시스템엔지니어,https://jumpit.saramin.co.kr/position/38712,서울,경력 3~10년,클라우드 엔지니어
페이히어,서버 엔지니어 (kotlin/spring),https://jumpit.saramin.co.kr/position/38312,서울,경력 3~15년,클라우드 엔지니어
디에스앤지,네트워크 엔지니어,https://jumpit.saramin.co.kr/position/37951,서울,경력 3~15년,클라우드 엔지니어
디에스앤지,시스템 엔지니어 경력 채용,https://jumpit.saramin.co.kr/position/37948,서울,경력 7~15년,클라우드 엔지니어
소프트넷,시스템 엔지니어 채용,https://jumpit.saramin.co.kr/position/37392,서울,경력 3~15년,클라우드 엔지니어
델레오코리아,[플랫폼개발팀] java 주니어 개발자,https://jumpit.saramin.co.kr/position/39343,서울,경력 4~8년,API 개발자
(주)와이톤,주니어 백엔드 개발자 채용 (경력),https://jumpit.saramin.co.kr/position/39114,서울,경력 2~7년,API 개발자
(주)와이톤,주니어 백엔드 개발자 채용 (신입),https://jumpit.saramin.co.kr/position/39086,서울,신입,API 개발자
디카르고,java 백엔드 주니어 개발자,https://jumpit.saramin.co.kr/position/38265,서울,경력 3~5년,API 개발자
엠투클라우드,백엔드 개발자 경력 정규직 채용,https://jumpit.saramin.co.kr/position/37836,서울,경력 6~10년,API 개발자
인졀미,[신입] flutter 앱 & node.js 개발자,https://jumpit.saramin.co.kr/position/39233,서울,신입~4년,API 개발자
(주)와이톤,이커머스 플랫폼 웹개발자 모집 (경력5년~7년),https://jumpit.saramin.co.kr/position/39115,서울,경력 5~7년,API 개발자
(주)와이톤,이커머스 플랫폼 웹개발자 모집 (경력2년~3년),https://jumpit.saramin.co.kr/position/39084,서울,경력 2~3년,API 개발자
미니레코드,python 개발자 채용 (4~8년차),https://jumpit.saramin.co.kr/position/39112,서울,경력 4~8년,API 개발자
미니레코드,python 개발자 채용 (1~3년차),https://jumpit.saramin.co.kr/position/39099,서울,경력 1~3년,API 개발자
미니레코드,리액트 네이티브 개발자,https://jumpit.saramin.co.kr/position/39100,서울,경력 1~15년,API 개발자
트루엔,펌웨어(fw) 개발자 집중 채용,https://jumpit.saramin.co.kr/position/39070,서울,경력 3~10년,API 개발자
트루엔,iot 펌웨어 개발자,https://jumpit.saramin.co.kr/position/39071,서울,경력 3~10년,API 개발자
(주)한맥아이피에스,백엔드 개발자 (경력 6년 ~ 10년),https://jumpit.saramin.co.kr/position/39030,대구,경력 6~10년,API 개발자
(주)한맥아이피에스,백엔드 개발자 (경력 3년 ~ 5년),https://jumpit.saramin.co.kr/position/39014,대구,경력 3~5년,API 개발자
버즈니,[홈쇼핑모아] 프론트엔드 엔지니어 (앱 개발자),https://jumpit.saramin.co.kr/position/39017,서울,경력 3~10년,API 개발자
캐럿글로벌,java 웹개발자 채용,https://jumpit.saramin.co.kr/position/38810,서울,경력 2~15년,API 개발자
